age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre,obl,ecc,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
81000.0,6.0,0.5211970074812967,1741.6666666666667,1210.0,-0.025989,0.407229,0.029404,1.7416666666666667,1.7416666666666667,709
80000.0,7.0,0.5561097256857855,1592.857142857143,1225.0,-0.020866,0.404882,0.028805,1.592857142857143,1.592857142857143,710
79000.0,8.0,0.5785536159600998,1450.0,1100.0,-0.014435,0.402568,0.028209,1.45,1.45,711
78000.0,8.0,0.5860349127182045,1107.142857142857,1037.5,-0.007119,0.400331,0.027646,1.1071428571428572,1.1071428571428572,712
77000.0,8.0,0.5860349127182045,1107.142857142857,1037.5,0.000386,0.398211,0.027078,1.1071428571428572,1.1071428571428572,713
76000.0,10.0,0.5486284289276808,1083.3333333333333,994.4444444444445,0.007594,0.396251,0.02647,1.0833333333333333,1.0833333333333333,714
75000.0,10.0,0.5012468827930174,1083.3333333333333,1000.0,0.013932,0.394494,0.025952,1.0833333333333333,1.0833333333333333,715
74000.0,10.0,0.513715710723192,1030.0,816.6666666666666,0.018993,0.392974,0.025408,1.03,1.03,716
73000.0,10.0,0.5286783042394015,1030.0,855.0,0.02235,0.39173,0.024808,1.03,1.03,717
72000.0,10.0,0.57356608478803,1061.111111111111,855.0,0.023982,0.390792,0.024345,1.0611111111111111,1.0611111111111111,718
71000.0,9.0,0.5910224438902744,1061.111111111111,900.0,0.023659,0.390186,0.02379,1.0611111111111111,1.0611111111111111,719
70000.0,9.0,0.5960099750623441,887.5,900.0,0.021594,0.389932,0.02328,0.8875,0.8875,720
69000.0,11.0,0.5635910224438903,1075.0,835.0,0.018031,0.390046,0.022777,1.075,1.075,721
68000.0,12.0,0.5511221945137157,968.1818181818181,786.3636363636364,0.013261,0.390526,0.022294,0.9681818181818181,0.9681818181818181,722
67000.0,11.0,0.5087281795511222,900.0,850.0,0.007697,0.391374,0.021793,0.9,0.9,723
66000.0,12.0,0.5012468827930174,895.4545454545455,900.0,0.001923,0.392575,0.021311,0.8954545454545455,0.8954545454545455,724
65000.0,11.0,0.5286783042394015,895.4545454545455,713.6363636363636,-0.003805,0.394106,0.020822,0.8954545454545455,0.8954545454545455,725
64000.0,13.0,0.5586034912718204,861.5384615384615,670.8333333333334,-0.008916,0.395941,0.020389,0.8615384615384616,0.8615384615384616,726
63000.0,13.0,0.5386533665835411,825.0,670.8333333333334,-0.013117,0.398044,0.019863,0.825,0.825,727
62000.0,12.0,0.4937655860349127,825.0,613.6363636363636,-0.016199,0.400368,0.019417,0.825,0.825,728
61000.0,12.0,0.4937655860349127,825.0,613.6363636363636,-0.018015,0.402868,0.018983,0.825,0.825,729
60000.0,11.0,0.5062344139650873,836.3636363636364,877.2727272727273,-0.018438,0.405491,0.018469,0.8363636363636364,0.8363636363636364,730
59000.0,11.0,0.5286783042394015,927.2727272727273,831.8181818181819,-0.017684,0.408178,0.018044,0.9272727272727272,0.9272727272727272,731
58000.0,11.0,0.543640897755611,840.0,831.8181818181819,-0.015823,0.410873,0.017605,0.84,0.84,732
57000.0,12.0,0.5386533665835411,972.7272727272727,831.8181818181819,-0.012989,0.41352,0.017156,0.9727272727272728,0.9727272727272728,733
56000.0,10.0,0.5236907730673317,1050.0,827.7777777777778,-0.009617,0.416056,0.016739,1.05,1.05,734
55000.0,10.0,0.5236907730673317,1050.0,827.7777777777778,-0.005809,0.418427,0.01633,1.05,1.05,735
54000.0,10.0,0.5311720698254364,1005.0,865.0,-0.001846,0.42058,0.015961,1.005,1.005,736
53000.0,11.0,0.5386533665835411,755.0,865.0,0.001931,0.422461,0.015571,0.755,0.755,737
52000.0,11.0,0.516209476309227,755.0,881.8181818181819,0.005416,0.424028,0.015217,0.755,0.755,738
51000.0,12.0,0.4912718204488778,768.1818181818181,850.0,0.008504,0.425238,0.014958,0.7681818181818181,0.7681818181818181,739
50000.0,13.0,0.4837905236907731,770.8333333333334,796.1538461538462,0.010842,0.426058,0.0146,0.7708333333333334,0.7708333333333334,740
49000.0,11.0,0.513715710723192,827.2727272727273,868.1818181818181,0.012643,0.426465,0.014385,0.8272727272727273,0.8272727272727273,741
48000.0,10.0,0.5236907730673317,1050.0,888.8888888888889,0.01368,0.42644,0.014182,1.05,1.05,742
47000.0,10.0,0.5236907730673317,1050.0,888.8888888888889,0.013979,0.425972,0.013987,1.05,1.05,743
46000.0,9.0,0.5211970074812967,1072.2222222222222,1033.3333333333333,0.013573,0.425073,0.013843,1.0722222222222222,1.0722222222222222,744
45000.0,10.0,0.5037406483790524,1061.111111111111,1033.3333333333333,0.012566,0.423749,0.013793,1.0611111111111111,1.0611111111111111,745
44000.0,8.0,0.513715710723192,1181.25,831.25,0.010816,0.422025,0.013706,1.18125,1.18125,746
43000.0,9.0,0.543640897755611,1155.5555555555557,783.3333333333334,0.008626,0.41994,0.013719,1.1555555555555557,1.1555555555555557,747
42000.0,10.0,0.5610972568578554,1125.0,770.0,0.005946,0.417532,0.013735,1.125,1.125,748
41000.0,10.0,0.6109725685785536,1125.0,770.0,0.002863,0.414853,0.013824,1.125,1.125,749
40000.0,11.0,0.6109725685785536,1105.0,709.0909090909091,-0.000398,0.41197,0.013929,1.105,1.105,750
39000.0,11.0,0.6084788029925187,1025.0,770.0,-0.003722,0.408943,0.014039,1.025,1.025,751
38000.0,11.0,0.5810473815461347,1025.0,763.6363636363636,-0.007044,0.405849,0.014271,1.025,1.025,752
37000.0,11.0,0.5635910224438903,990.9090909090909,600.0,-0.00997,0.402768,0.014424,0.9909090909090909,0.9909090909090909,753
36000.0,11.0,0.6134663341645885,990.9090909090909,600.0,-0.012452,0.399776,0.014652,0.9909090909090909,0.9909090909090909,754
35000.0,12.0,0.6583541147132169,1079.1666666666667,558.3333333333334,-0.014281,0.396955,0.014942,1.0791666666666668,1.0791666666666668,755
34000.0,12.0,0.6733167082294265,1186.3636363636363,590.9090909090909,-0.015164,0.394391,0.015175,1.1863636363636363,1.1863636363636363,756
33000.0,11.0,0.6508728179551122,1186.3636363636363,545.0,-0.015053,0.392148,0.01545,1.1863636363636363,1.1863636363636363,757
32000.0,11.0,0.6408977556109726,1215.0,654.5454545454545,-0.013914,0.390297,0.015778,1.215,1.215,758
31000.0,11.0,0.628428927680798,1190.0,670.0,-0.011574,0.388898,0.016045,1.19,1.19,759
30000.0,10.0,0.5860349127182045,1127.7777777777778,727.7777777777778,-0.008302,0.387985,0.016366,1.1277777777777778,1.1277777777777778,760
29000.0,10.0,0.5361596009975063,1127.7777777777778,727.7777777777778,-0.004237,0.387589,0.016652,1.1277777777777778,1.1277777777777778,761
28000.0,9.0,0.5486284289276808,1127.7777777777778,866.6666666666666,0.000386,0.387721,0.016967,1.1277777777777778,1.1277777777777778,762
27000.0,9.0,0.5985037406483791,1127.7777777777778,866.6666666666666,0.0052,0.388368,0.017279,1.1277777777777778,1.1277777777777778,763
26000.0,10.0,0.6034912718204489,1300.0,795.0,0.009664,0.38951,0.017507,1.3,1.3,764
25000.0,9.0,0.6334164588528678,1300.0,794.4444444444445,0.013672,0.391108,0.017868,1.3,1.3,765
24000.0,10.0,0.6134663341645885,1350.0,794.4444444444445,0.016555,0.393101,0.018095,1.35,1.35,766
23000.0,9.0,0.5835411471321695,1412.5,843.75,0.018185,0.395433,0.018341,1.4125,1.4125,767
22000.0,8.0,0.6034912718204489,1412.5,987.5,0.018394,0.398027,0.018617,1.4125,1.4125,768
21000.0,9.0,0.5785536159600998,1412.5,987.5,0.017038,0.4008,0.018835,1.4125,1.4125,769
20000.0,8.0,0.5336658354114713,1400.0,1114.2857142857142,0.014191,0.403677,0.019003,1.4,1.4,770
19000.0,7.0,0.48877805486284287,1400.0,1183.3333333333333,0.010214,0.406577,0.019223,1.4,1.4,771
18000.0,9.0,0.47880299251870323,1168.75,1293.75,0.005234,0.409413,0.019347,1.16875,1.16875,772
17000.0,9.0,0.4763092269326683,981.25,1275.0,-0.000241,0.412123,0.019487,0.98125,0.98125,773
16000.0,9.0,0.4713216957605985,981.25,1177.7777777777778,-0.005689,0.414634,0.01956,0.98125,0.98125,774
15000.0,8.0,0.4763092269326683,950.0,1312.5,-0.010779,0.416887,0.019635,0.95,0.95,775
14000.0,8.0,0.4763092269326683,1193.75,1312.5,-0.015001,0.418835,0.019679,1.19375,1.19375,776
13000.0,8.0,0.516209476309227,1193.75,1118.75,-0.017942,0.420436,0.019651,1.19375,1.19375,777
12000.0,9.0,0.5336658354114713,1300.0,1118.75,-0.01944,0.421658,0.019613,1.3,1.3,778
11000.0,8.0,0.5187032418952618,1300.0,864.2857142857143,-0.019374,0.422486,0.019597,1.3,1.3,779
